From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 41, loss: 0.0159, train_mse_loss: 0.0161, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.69 sec
(train) epoch: 41, loss: 0.0158, train_mse_loss: 0.0161, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.53 sec
(train) epoch: 41, loss: 0.0157, train_mse_loss: 0.0161, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.58 sec
(train) epoch: 41, loss: 0.0163, train_mse_loss: 0.0161, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.46 sec
(train) epoch: 41, loss: 0.0159, train_mse_loss: 0.0161, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.50 sec
(train) epoch: 41, loss: 0.0156, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.57 sec
(train) epoch: 41, loss: 0.0150, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.51 sec
(train) epoch: 41, loss: 0.0150, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.58 sec
(train) epoch: 41, loss: 0.0149, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.49 sec
(train) epoch: 41, loss: 0.0157, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.59 sec
(train) epoch: 41, loss: 0.0154, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.57 sec
(train) epoch: 41, loss: 0.0151, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.54 sec
(train) epoch: 41, loss: 0.0149, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.55 sec
(train) epoch: 42, loss: 0.0160, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 33.48 sec
(train) epoch: 42, loss: 0.0159, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.56 sec
(train) epoch: 42, loss: 0.0158, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.41 sec
(train) epoch: 42, loss: 0.0156, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.79 sec
(train) epoch: 42, loss: 0.0158, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.60 sec
(train) epoch: 42, loss: 0.0156, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.44 sec
(train) epoch: 42, loss: 0.0159, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.28 sec
(train) epoch: 42, loss: 0.0158, train_mse_loss: 0.0159, train_perceptual_loss: 0.0137, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.58 sec
(train) epoch: 42, loss: 0.0157, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.58 sec
(train) epoch: 42, loss: 0.0154, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.57 sec
(train) epoch: 42, loss: 0.0153, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.65 sec
(train) epoch: 42, loss: 0.0154, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.75 sec
(train) epoch: 42, loss: 0.0149, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.70 sec
(train) epoch: 42, loss: 0.0147, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.63 sec
(train) epoch: 42, loss: 0.0151, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.68 sec
(train) epoch: 42, loss: 0.0147, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0152, val_perceptual_loss: 0.0131,  ... 29.54 sec
(train) epoch: 43, loss: 0.0154, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 33.59 sec
(train) epoch: 43, loss: 0.0156, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.53 sec
(train) epoch: 43, loss: 0.0156, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.53 sec
(train) epoch: 43, loss: 0.0162, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.32 sec
(train) epoch: 43, loss: 0.0157, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.27 sec
(train) epoch: 43, loss: 0.0156, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.53 sec
(train) epoch: 43, loss: 0.0158, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.66 sec
(train) epoch: 43, loss: 0.0158, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.49 sec
(train) epoch: 43, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.54 sec
(train) epoch: 43, loss: 0.0150, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.32 sec
(train) epoch: 43, loss: 0.0149, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.40 sec
(train) epoch: 43, loss: 0.0151, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.57 sec
(train) epoch: 43, loss: 0.0148, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.40 sec
(train) epoch: 43, loss: 0.0149, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.55 sec
(train) epoch: 43, loss: 0.0151, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.56 sec
(train) epoch: 43, loss: 0.0146, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0151, val_perceptual_loss: 0.0130,  ... 29.67 sec
(train) epoch: 44, loss: 0.0158, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 33.93 sec
(train) epoch: 44, loss: 0.0160, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.50 sec
(train) epoch: 44, loss: 0.0158, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.62 sec
(train) epoch: 44, loss: 0.0158, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.39 sec
(train) epoch: 44, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.52 sec
(train) epoch: 44, loss: 0.0161, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.58 sec
(train) epoch: 44, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.54 sec
(train) epoch: 44, loss: 0.0154, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.60 sec
(train) epoch: 44, loss: 0.0150, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.60 sec
(train) epoch: 44, loss: 0.0151, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.73 sec
(train) epoch: 44, loss: 0.0153, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.49 sec
(train) epoch: 44, loss: 0.0152, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.55 sec
(train) epoch: 44, loss: 0.0150, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.63 sec
(train) epoch: 44, loss: 0.0148, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.70 sec
(train) epoch: 44, loss: 0.0147, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.50 sec
(train) epoch: 44, loss: 0.0144, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0127,  ... 29.54 sec
(train) epoch: 45, loss: 0.0156, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 33.50 sec
(train) epoch: 45, loss: 0.0155, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.52 sec
(train) epoch: 45, loss: 0.0160, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.52 sec
(train) epoch: 45, loss: 0.0156, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.58 sec
(train) epoch: 45, loss: 0.0158, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.69 sec
(train) epoch: 45, loss: 0.0161, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.36 sec
(train) epoch: 45, loss: 0.0157, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.79 sec
(train) epoch: 45, loss: 0.0155, train_mse_loss: 0.0158, train_perceptual_loss: 0.0136, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.68 sec
(train) epoch: 45, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.65 sec
(train) epoch: 45, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.60 sec
(train) epoch: 45, loss: 0.0148, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.73 sec
(train) epoch: 45, loss: 0.0150, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.54 sec
(train) epoch: 45, loss: 0.0144, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.72 sec
(train) epoch: 45, loss: 0.0147, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.66 sec
(train) epoch: 45, loss: 0.0150, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.64 sec
(train) epoch: 45, loss: 0.0147, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0130,  ... 29.75 sec
(train) epoch: 46, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 33.61 sec
(train) epoch: 46, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.61 sec
(train) epoch: 46, loss: 0.0158, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.73 sec
(train) epoch: 46, loss: 0.0156, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.60 sec
(train) epoch: 46, loss: 0.0159, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.60 sec
(train) epoch: 46, loss: 0.0153, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.70 sec
(train) epoch: 46, loss: 0.0162, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.49 sec
(train) epoch: 46, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0137, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.79 sec
(train) epoch: 46, loss: 0.0151, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.69 sec
(train) epoch: 46, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.56 sec
(train) epoch: 46, loss: 0.0148, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.67 sec
(train) epoch: 46, loss: 0.0149, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.38 sec
(train) epoch: 46, loss: 0.0145, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.53 sec
(train) epoch: 46, loss: 0.0144, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.66 sec
(train) epoch: 46, loss: 0.0145, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.60 sec
(train) epoch: 46, loss: 0.0153, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0128,  ... 29.67 sec
(train) epoch: 47, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 33.42 sec
(train) epoch: 47, loss: 0.0156, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.67 sec
(train) epoch: 47, loss: 0.0156, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.52 sec
(train) epoch: 47, loss: 0.0156, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.56 sec
(train) epoch: 47, loss: 0.0154, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.63 sec
(train) epoch: 47, loss: 0.0158, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.47 sec
(train) epoch: 47, loss: 0.0159, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.64 sec
(train) epoch: 47, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.65 sec
(train) epoch: 47, loss: 0.0151, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.80 sec
(train) epoch: 47, loss: 0.0146, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.67 sec
(train) epoch: 47, loss: 0.0146, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.19 sec
(train) epoch: 47, loss: 0.0145, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 35.25 sec
(train) epoch: 47, loss: 0.0150, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.42 sec
(train) epoch: 47, loss: 0.0143, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.44 sec
(train) epoch: 47, loss: 0.0149, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.38 sec
(train) epoch: 47, loss: 0.0145, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0149, val_perceptual_loss: 0.0129,  ... 29.54 sec
(train) epoch: 48, loss: 0.0154, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 34.68 sec
(train) epoch: 48, loss: 0.0152, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.70 sec
(train) epoch: 48, loss: 0.0153, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.54 sec
(train) epoch: 48, loss: 0.0150, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.49 sec
(train) epoch: 48, loss: 0.0156, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.24 sec
(train) epoch: 48, loss: 0.0155, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.52 sec
(train) epoch: 48, loss: 0.0157, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.66 sec
(train) epoch: 48, loss: 0.0160, train_mse_loss: 0.0157, train_perceptual_loss: 0.0138, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.49 sec
(train) epoch: 48, loss: 0.0149, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.62 sec
(train) epoch: 48, loss: 0.0147, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.37 sec
(train) epoch: 48, loss: 0.0142, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.40 sec
(train) epoch: 48, loss: 0.0143, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.39 sec
(train) epoch: 48, loss: 0.0147, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.34 sec
(train) epoch: 48, loss: 0.0146, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.34 sec
(train) epoch: 48, loss: 0.0144, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.26 sec
(train) epoch: 48, loss: 0.0142, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0147, val_perceptual_loss: 0.0128,  ... 29.34 sec
(train) epoch: 49, loss: 0.0156, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 33.48 sec
(train) epoch: 49, loss: 0.0153, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.63 sec
(train) epoch: 49, loss: 0.0151, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.61 sec
(train) epoch: 49, loss: 0.0156, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.51 sec
(train) epoch: 49, loss: 0.0158, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.37 sec
(train) epoch: 49, loss: 0.0148, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.51 sec
(train) epoch: 49, loss: 0.0154, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.45 sec
(train) epoch: 49, loss: 0.0157, train_mse_loss: 0.0155, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.48 sec
